yc,ys
0.41438511,1
0.281183293,1
0.990750052,1
0.242692056,1
0.817341196,1
0.471136095,1
0.447854501,1
0.434251849,1
0.473203004,1
0.471136095,1
0.516306875,1
0.638855012,1
0.561825853,1
0.799422587,1
0.467671539,1
0.121866823,1
0.585634654,1
0.365232911,1
0.491389324,1
0.549005704,1
0.904656084,1
0.8838339,1
0.491262274,1
0.511790013,1
0.597708079,1
0.478631622,1
0.747915123,1
0.51283225,1
0.57645903,1
0.489299316,1
0.506685242,1
0.494031127,1
0.627317816,1
0.51283225,1
0.54056644,1
0.856008324,1
0.48164262,1
0.525307524,1
0.81255479,1
0.985864778,1
0.54056644,1
0.847876603,1
0.409380073,1
0.530186273,1
0.498216576,1
0.490554375,1
0.334045869,1
0.580345491,1
0.6573677,1
0.495447236,1
0.552250317,1
0.275327339,1
0.914214757,1
0.568758272,1
0.657455646,1
0.199854062,1
0.467671539,1
0.471136095,1
0.605936009,1
0.267341763,1
0.442127501,1
0.800075011,1
0.201576316,1
0.523251063,1
0.511331251,1
0.497173728,1
0.509356385,1
0.48501882,1
0.502067545,1
0.900622615,1
0.478073223,1
0.592906863,1
0.519779924,1
0.760760038,1
0.585755274,1
0.822896184,1
0.45739479,1
0.705608812,1
0.302252339,1
0.484311353,1
0.48501882,1
0.314436229,1
0.48501882,1
0.498924703,1
0.377046421,1
0.396201076,1
0.613793552,1
0.550210635,1
0.741951716,1
0.467671539,1
0.36956209,1
0.467671539,1
0.948139843,1
0.802739672,1
0.474603434,1
0.189122003,1
0.489672547,1
0.251136116,1
0.505171568,1
0.487786223,1
0.571827227,1
0.465383404,1
0.398198647,1
0.233079281,1
0.516306875,1
0.821967206,1
0.467671539,1
0.474603434,1
0.634455833,1
0.72606469,1
0.575680906,1
0.467671539,1
0.601202401,1
0.842414064,1
0.396841876,1
0.537109845,1
0.500986026,1
0.471136095,1
0.881495492,1
0.502402275,1
0.984643556,1
0.867078638,1
0.791482449,1
0.409699845,1
0.509356385,1
0.495447236,1
0.738991511,1
0.498924703,1
0.509356385,1
0.279485291,1
0.866203638,1
0.471939239,1
0.504013718,1
0.359893363,1
0.490681418,1
0.517916498,1
0.25520258,1
0.571461497,1
0.44073067,1
0.436766068,1
0.54942477,1
0.520584367,1
0.437559097,1
0.522544415,1
0.474603434,1
0.789882189,1
0.934614267,1
0.595124036,1
0.71977805,1
0.29442261,1
0.794398545,1
0.937247074,1
0.392785072,1
0.271914759,1
0.37846982,1
0.467671539,1
0.331620324,1
0.412821716,1
0.651806177,1
0.382524916,1
0.383269977,1
0.924442729,1
0.453145749,1
0.65002137,1
0.604962854,1
0.509356385,1
0.304047453,1
0.467671539,1
0.48501882,1
0.467671539,1
0.48289661,1
0.458194804,1
0.471136095,1
0.46014541,1
0.651806177,1
0.467063628,1
0.491970209,1
0.482015523,1
0.522917039,1
0.488159403,1
0.810137262,1
0.506685242,1
0.560970124,1
0.309755589,1
0.373462793,1
0.389435605,1
0.432651742,1
0.90110306,1
0.528479823,1
0.473897178,1
0.357778135,1
0.356309389,1
0.419048239,1
0.259247647,1
0.507970001,1
0.35765289,1
0.420187959,1
0.467671539,1
0.871336191,1
0.861461098,1
0.471136095,1
0.85928452,1
0.522458977,1
0.438987767,1
0.478073223,1
0.664325304,1
0.51283225,1
0.506685242,1
0.514903988,1
0.977422416,1
0.349908329,1
0.259336054,1
0.899793408,1
0.840358347,1
0.668048593,1
0.744680262,1
0.502499895,1
0.118587316,1
0.462468509,1
0.332914044,1
0.436862131,1
0.558494829,1
0.466966431,1
0.221360233,1
0.808256573,1
0.380003759,1
0.447610884,1
0.474357767,1
0.598388982,1
0.407461756,1
0.511416817,1
0.761426106,1
0.807723668,1
0.315966347,1
0.687422414,1
0.51748468,1
0.630053869,1
0.348578133,1
0.754709565,1
0.435664995,1
0.387243063,1
0.492775776,1
0.439493114,1
0.362252727,1
0.216133819,1
0.311084938,1
0.483603949,1
0.66733347,1
0.937019321,1
0.554350572,1
0.468934024,1
0.128224518,1
0.359459443,1
0.612131925,1
0.384273005,1
0.439948226,1
0.323827873,1
0.3002349,1
0.487786223,1
0.394869982,1
0.53456903,1
0.38503588,1
0.401980747,1
0.498216576,1
0.565002376,1
0.444320869,1
0.429934585,1
0.15279957,1
0.367725362,1
0.48501882,1
0.455892285,1
0.677055513,1
0.27162644,1
0.471939239,1
0.996850964,1
0.484311353,1
0.210621444,1
0.2430229,1
0.733589796,1
0.557117494,1
0.484311353,1
0.386804816,1
0.686433419,1
0.526934853,1
0.48154513,1
0.447279845,1
0.250587857,1
0.952934395,1
0.449700996,1
0.174490405,1
0.498924703,1
0.526474345,1
0.806980386,1
0.93421043,1
0.790806574,1
0.448894037,1
0.48154513,1
0.507940543,1
0.956580281,1
0.467671539,1
0.471136095,1
0.966568719,1
0.058110074,1
0.575241337,1
0.392558882,1
0.867815591,1
0.449466291,1
0.454402494,1
0.999529964,1
0.515972487,1
0.430030293,1
0.803399386,1
0.641535256,1
0.720252933,1
0.467671539,1
0.449797632,1
0.360865989,1
0.248779254,1
0.509356385,1
0.482349835,1
0.789882189,1
0.411616487,1
0.516306875,1
0.733530052,1
0.609580012,1
0.13768812,1
0.509356385,1
0.870196314,1
0.498589968,1
0.880659729,1
0.502402275,1
0.823577183,1
0.480837999,1
0.509356385,1
0.827846585,1
0.432186175,1
0.487786223,1
0.427516416,1
0.711388701,1
0.437559097,1
0.667567301,1
0.54056644,1
0.61641623,1
0.825124665,1
0.498924703,1
0.553691698,1
0.129822046,1
0.49369644,1
0.801643773,1
0.471136095,1
0.526719957,1
0.471271924,1
0.935405606,1
0.691672886,1
0.296417537,1
0.114143242,1
0.31433701,1
0.471136095,1
0.682384701,1
0.953885945,1
0.898410043,1
0.982708766,1
0.543354773,1
0.363323471,1
0.444861582,1
0.467671539,1
0.965969427,1
0.357761236,1
0.426624173,1
0.624724296,1
0.149642472,1
0.704285701,1
0.330541508,1
0.298076052,1
0.159709411,1
0.900742389,1
0.55631117,1
0.520013458,1
0.279882263,1
0.596259997,1
0.45166659,1
0.509356385,1
0.474603434,1
0.664325304,1
0.975933883,1
0.305514012,1
0.582376002,1
0.247743993,1
0.493581382,1
0.471136095,1
0.265895895,1
0.870196314,1
0.955409972,1
0.203595873,1
0.526817299,1
0.454041344,1
0.611257045,1
0.388089437,1
0.471136095,1
0.467671539,1
0.477366496,1
0.355306794,1
0.421152052,1
0.454751779,1
0.336726547,1
0.424356045,1
0.463602768,1
0.45889807,1
0.627979796,1
0.459012372,1
0.578962994,1
0.478073223,1
0.545559225,1
0.321406982,1
0.474603434,1
0.899370659,1
0.606182706,1
0.477366496,1
0.354894756,1
0.252001273,1
0.754360612,1
0.889253636,1
0.373471397,1
0.28306918,1
0.858624753,1
0.887102455,1
0.788745029,1
0.385706794,1
0.661850499,1
0.102023823,1
0.364069347,1
0.46014541,1
0.456691884,1
0.759479261,1
0.495447236,1
0.474603434,1
0.631973663,1
0.712322128,1
0.885626064,1
0.520947942,1
0.315336154,1
0.655600899,1
0.32441451,1
0.685146833,1
0.451200016,1
0.895920044,1
0.591029186,1
0.392841325,1
0.733320844,1
0.370443442,1
0.741665652,1
0.676944352,1
0.839308236,1
0.478729066,1
0.516679865,1
0.5493281,1
0.467671539,1
0.474603434,1
0.240221886,1
0.985583828,1
0.474603434,1
0.717538247,1
0.423129681,1
0.467671539,1
0.173361862,1
0.894221849,1
0.478877485,1
0.427757566,1
0.615521832,1
0.478073223,1
0.646113685,1
0.465235433,1
0.471136095,1
0.471136095,1
0.561618594,1
0.464404347,1
0.503344281,1
0.5822551,1
0.308755899,1
0.246201624,1
0.410824503,1
0.768420273,1
0.514184454,1
0.668048593,1
0.225407268,1
0.976213374,1
0.677237098,1
0.490219762,1
0.608093128,1
0.859792591,1
0.34717764,1
0.467671539,1
0.323500918,1
0.753571063,1
0.690957542,1
0.43879547,1
0.419833078,1
0.433443049,1
0.422438436,1
0.467671539,1
0.905223897,1
0.48154513,1
0.429336165,1
0.458097866,1
0.449700996,1
0.791714854,1
0.416197628,1
0.423589633,1
0.467671539,1
0.474603434,1
0.367067035,1
0.469724782,1
0.519779924,1
0.454411611,1
0.463974206,1
0.817097455,1
0.420271391,1
0.696798399,1
0.207321086,1
0.479347682,1
0.554806894,1
0.492441113,1
0.477836569,1
0.591590854,1
0.407556037,1
0.432651742,1
0.520013458,1
0.48709054,1
0.474603434,1
0.597614182,1
0.136952441,1
0.529852742,1
0.492775776,1
0.480935478,1
0.695144143,1
0.965886636,1
0.606951858,1
0.75263723,1
0.452910727,1
0.616171885,1
0.491262274,1
0.396524128,1
0.570265884,1
0.146242887,1
0.105747355,1
0.900875843,1
0.443834414,1
0.348123688,1
0.488493958,1
0.674375863,1
0.488493958,1
0.620790904,1
0.853094312,1
0.556205706,1
0.463602768,1
0.694521264,1
0.474603434,1
0.333110358,1
0.498589968,1
0.532611388,1
0.415426387,1
0.438001945,1
0.561212755,1
0.650137007,1
0.652225313,1
0.712394606,1
0.498924703,1
0.472857265,1
0.21418543,1
0.821748534,1
0.54792523,1
0.467671539,1
0.316829128,1
0.954011995,1
0.451410698,1
0.16456713,1
0.360854909,1
0.534451698,1
0.601085357,1
0.494492891,1
0.470430379,1
0.169158073,1
0.363323471,1
0.355632994,1
0.50135942,1
0.663606199,1
0.898779417,1
0.511416817,1
0.438699313,1
0.48154513,1
0.649431232,1
0.980888689,1
0.471136095,1
0.51283225,1
0.488374801,1
0.477827394,1
0.233255441,1
0.458641507,1
0.930404472,1
0.89776715,1
0.606931624,1
0.484103911,1
0.509021761,1
0.460946148,1
0.541366786,1
0.535273709,1
0.470527661,1
0.672943402,1
0.700184819,1
0.471136095,1
0.408145812,1
0.478073223,1
0.834892652,1
0.371856794,1
0.780498535,1
0.666704352,1
0.510161833,1
0.590705504,1
0.481210857,1
0.473918325,1
0.550923413,1
0.396317861,1
0.352668256,1
0.638111067,1
0.374781556,1
0.547837612,1
0.605093122,1
0.498314197,1
0.464424516,1
0.544389614,1
0.893394339,1
0.107922747,1
0.678985368,1
0.488493958,1
0.446357556,1
0.497881844,1
0.691670483,1
0.496252936,1
0.746635214,1
0.447057644,1
0.316465306,1
0.367626895,1
0.770817408,1
0.488964737,1
0.421308761,1
0.531458194,1
0.227582613,1
0.787572237,1
0.491970209,1
0.574864614,1
0.516306875,1
0.782020894,1
0.568418049,1
0.515599463,1
0.441537101,1
0.651806177,1
0.408686489,1
0.936172947,1
0.502165165,1
0.466903632,1
0.2430229,1
0.649516715,1
0.48154513,1
0.447599005,1
0.635010509,1
0.824857951,1
0.50831384,1
0.516306875,1
0.322187583,1
0.482349835,1
0.457045176,1
0.423224999,1
0.669161391,1
0.507146979,1
0.644100814,1
0.634785972,1
0.673272041,1
0.743167757,1
0.471136095,1
0.46004841,1
0.61565387,1
0.526719957,1
0.461431678,1
0.417938054,1
0.492775776,1
0.516679865,1
0.467671539,1
0.386133192,1
0.642186386,1
0.712526288,1
0.898227181,1
0.425048118,1
0.527092272,1
0.833407487,1
0.397089226,1
0.248513264,1
0.555884253,1
0.445561213,1
0.825853455,1
0.705714399,1
0.510356995,1
0.633727709,1
0.574960045,1
0.622557775,1
0.352548429,1
0.367804985,1
0.41058605,1
0.442127501,1
0.418923196,1
0.591000697,1
0.678951662,1
0.493285355,1
0.470899776,1
0.759578825,1
0.25692864,1
0.474603434,1
0.851617761,1
0.682708326,1
0.332997439,1
0.453242516,1
0.684985494,1
0.452199859,1
0.647350337,1
0.428546683,1
0.433884946,1
0.516306875,1
0.510161833,1
0.40420169,1
0.279311727,1
0.477366496,1
0.755107911,1
0.51283225,1
0.30818466,1
0.96125531,1
0.451742295,1
0.641535256,1
0.386133192,1
0.547156882,1
0.589126494,1
0.467671539,1
0.67756349,1
0.478073223,1
0.842863432,1
0.44259226,1
0.487078537,1
0.888444663,1
0.679653799,1
0.43116593,1
0.507952551,1
0.526719957,1
0.640883604,1
0.46014541,1
0.466966431,1
0.329014689,1
0.523251063,1
0.337446761,1
0.488591529,1
0.487786223,1
0.304212735,1
0.471136095,1
0.34862078,1
0.889570646,1
0.641211221,1
0.341200207,1
0.388689676,1
0.453944549,1
0.635112508,1
0.467671539,1
0.58799597,1
0.350641832,1
0.510161833,1
0.46130815,1
0.872899462,1
0.509356385,1
0.36290737,1
0.070571247,1
0.236354968,1
0.791779239,1
0.546063731,1
0.40420169,1
0.372808849,1
0.462801377,1
0.471136095,1
0.617947033,1
0.501694154,1
0.651074338,1
0.445329705,1
0.669788169,1
0.663606199,1
0.471136095,1
0.337780772,1
0.467092966,1
0.41635382,1
0.420271391,1
0.265604456,1
0.368704339,1
0.547467607,1
0.305413173,1
0.721567249,1
0.472869241,1
0.412311576,1
0.471939239,1
0.400525907,1
0.333329262,1
0.482103838,1
0.480130944,1
0.550222525,1
0.908852048,1
0.305413173,1
0.617874865,1
0.451742295,1
0.435740149,1
0.623395221,1
0.389117283,1
0.627999611,1
0.564647066,1
0.849787926,1
0.694521264,1
0.41757476,1
0.509356385,1
0.584947126,1
0.487883788,1
0.819967606,1
0.356695115,1
0.294193507,1
0.528326583,1
0.337079161,1
0.839498146,1
0.693318032,1
0.467671539,1
0.470527661,1
0.536405539,1
0.467671539,1
0.648642521,1
0.329915015,1
0.755885266,1
0.105444021,1
0.791714854,1
0.598295136,1
0.487540065,1
0.518280223,1
0.542557762,1
0.458194804,1
0.896952941,1
0.439396923,1
0.452540668,1
0.523623639,1
0.56736825,1
0.471136095,1
0.444417283,1
0.466721205,1
0.455446007,1
0.963724072,1
0.969636253,1
0.533649679,1
0.498216576,1
0.474603434,1
0.417376415,1
0.474603434,1
0.244138629,1
0.540937356,1
0.436069386,1
0.333416042,1
0.679653799,1
0.561580521,1
0.487786223,1
0.474603434,1
0.589126494,1
0.390876428,1
0.48501882,1
0.48872774,1
0.305309629,1
0.352757407,1
0.315336154,1
0.793176722,1
0.656323698,1
0.93522779,1
0.601633708,1
0.723211149,1
0.497185739,1
0.621457481,1
0.498924703,1
0.506685242,1
0.29391556,1
0.65651558,1
0.606564644,1
0.297188641,1
0.984088574,1
0.663625133,1
0.337677816,1
0.912877315,1
0.471136095,1
0.42105686,1
0.434580827,1
0.43116593,1
0.467671539,1
0.500277893,1
0.495447236,1
0.442127501,1
0.419947946,1
0.341925056,1
0.960026562,1
0.466966431,1
0.467671539,1
0.597651367,1
0.40085627,1
0.984068348,1
0.803691002,1
0.820802372,1
0.476211045,1
0.658844593,1
0.401658917,1
0.441353602,1
0.44418311,1
0.389117283,1
0.53871209,1
0.699796879,1
0.572458856,1
0.530989013,1
0.120593072,1
0.467671539,1
0.673186137,1
0.635202997,1
0.6573677,1
0.785538964,1
0.781450856,1
0.828035718,1
0.923723856,1
0.725996575,1
0.639005363,1
0.499298099,1
0.842664019,1
0.270989249,1
0.472484984,1
0.458738463,1
0.533746858,1
0.414195603,1
0.554019766,1
0.503208005,1
0.314114352,1
0.954857443,1
0.467671539,1
0.770817408,1
0.48154513,1
0.561580521,1
0.472945434,1
0.40085627,1
0.775556947,1
0.406094721,1
0.49369644,1
0.58169862,1
0.800289096,1
0.526758505,1
0.519779924,1
0.371626693,1
0.825753311,1
0.460516456,1
0.527092272,1
0.437229608,1
0.887311076,1
0.285250598,1
0.491635562,1
0.952724057,1
0.99086422,1
0.509356385,1
0.356262905,1
0.469276642,1
0.864474737,1
0.509453972,1
0.474603434,1
0.278472795,1
0.913541054,1
0.951109156,1
0.643666216,1
0.408924604,1
0.530186273,1
0.694521264,1
0.785429363,1
0.441186055,1
0.466966431,1
0.69156206,1
0.967255253,1
0.489396894,1
0.939350027,1
0.877115964,1
0.498678396,1
0.897210023,1
0.471233393,1
0.571377632,1
0.434580827,1
0.502147711,1
0.440190996,1
0.339927946,1
0.584259268,1
0.508067598,1
0.488591529,1
0.467671539,1
0.488493958,1
0.681205675,1
0.426989568,1
0.788640667,1
0.645465756,1
0.482015523,1
0.471136095,1
0.467671539,1
0.478877485,1
0.51283225,1
0.487786223,1
0.909114722,1
0.459344877,1
0.471136095,1
0.39687889,1
0.502067545,1
0.390876428,1
0.449797632,1
0.622917311,1
0.895390605,1
0.446261059,1
0.733656716,1
0.428218814,1
0.818805157,1
0.496362563,1
0.467671539,1
0.25377446,1
0.27603195,1
0.63077086,1
0.431860777,1
0.900746684,1
0.50831384,1
0.470430379,1
0.48501882,1
0.800240238,1
0.514806452,1
0.832751605,1
0.810104109,1
0.563938829,1
0.471136095,1
0.884788217,1
0.396070676,1
0.469851406,1
0.404884013,1
0.437559097,1
0.30551083,1
0.890692211,1
0.474603434,1
0.670414344,1
0.805672605,1
0.436607947,1
0.398991592,1
0.462801377,1
0.371195413,1
0.537109845,1
0.754860228,1
0.611704648,1
0.430471353,1
0.304747854,1
0.530186273,1
0.44073067,1
0.701670835,1
0.956005343,1
0.948827085,1
0.564635255,1
0.779703983,1
0.451792494,1
0.593267317,1
0.727586971,1
0.311059679,1
0.400782859,1
0.48501882,1
0.421024089,1
0.913633056,1
0.910078508,1
0.502775661,1
0.650770099,1
0.528774931,1
0.211681008,1
0.466261455,1
0.402992795,1
0.65422777,1
0.658005402,1
0.445561213,1
0.747870654,1
0.339136636,1
0.428546683,1
0.692483737,1
0.48468439,1
0.428546683,1
0.467671539,1
0.317560669,1
0.584705171,1
0.547467607,1
0.51283225,1
0.399402781,1
0.644817293,1
0.633290273,1
0.954413674,1
0.612120518,1
0.302850043,1
0.467671539,1
0.444212209,1
0.495447236,1
0.650430578,1
0.374961058,1
0.41826381,1
0.565343233,1
0.81555357,1
0.638627669,1
0.48154513,1
0.410139068,1
0.437672382,1
0.993546235,1
0.507940543,1
0.455189751,1
0.656729429,1
0.524651702,1
0.641625051,1
0.084747877,1
0.736366016,1
0.499298099,1
0.384180617,1
0.826530753,1
0.218661818,0
0.43116593,0
0.321376527,0
0.108195753,0
0.335795516,0
0.241910637,0
0.451040854,0
0.467671539,0
0.132345527,0
0.276520231,0
0.172900464,0
0.467671539,0
0.44292261,0
0.250587857,0
0.011157484,0
0.467671539,0
0.077764868,0
0.37628969,0
0.471136095,0
0.159088793,0
0.15279957,0
0.32441451,0
0.207083628,0
0.413566565,0
0.478073223,0
0.20610851,0
0.429008145,0
0.487786223,0
0.297305975,0
0.309168415,0
0.378893152,0
0.477032455,0
0.319363474,0
0.551281024,0
0.474603434,0
0.488493958,0
0.345894793,0
0.47988503,0
0.414195603,0
0.378893152,0
0.467671539,0
0.270915076,0
0.321373256,0
0.461552993,0
0.466966431,0
0.432651742,0
0.722523025,0
0.271830917,0
0.170519228,0
0.468228687,0
0.618705003,0
0.40420169,0
0.131725214,0
0.384609934,0
0.471136095,0
0.13427998,0
0.474603434,0
0.544019136,0
0.179966937,0
0.697854149,0
0.395883505,0
0.340476098,0
0.336010437,0
0.48154513,0
0.662454081,0
0.495447236,0
0.200307404,0
0.500063868,0
0.343384421,0
0.474603434,0
0.389435605,0
0.035677451,0
0.48501882,0
0.269888258,0
0.459344877,0
0.369159247,0
0.310049805,0
0.48154513,0
0.812699207,0
0.554362441,0
0.467063628,0
0.436607947,0
0.380654872,0
0.338099321,0
0.421747495,0
0.16791258,0
0.215880883,0
0.329745702,0
0.206097086,0
0.175420865,0
0.369123236,0
0.452443927,0
0.469479384,0
0.279311727,0
0.578627604,0
0.467671539,0
0.272469348,0
0.471136095,0
0.679978901,0
0.471136095,0
0.516306875,0
0.412977537,0
0.478073223,0
0.48582389,0
0.522544415,0
0.345468642,0
0.478073223,0
0.129255742,0
0.086577193,0
0.680746284,0
0.44292261,0
0.312679775,0
0.48154513,0
0.268883095,0
0.420961675,0
0.337677816,0
0.24439869,0
0.186351777,0
0.444417283,0
0.416448713,0
0.14367739,0
0.467671539,0
0.471605569,0
0.467671539,0
0.229385418,0
0.48154513,0
0.166674417,0
0.343200905,0
0.212693276,0
0.296042433,0
0.435973362,0
0.362668504,0
0.414290354,0
0.530186273,0
0.471136095,0
0.166827687,0
0.299754549,0
0.419143305,0
0.431956589,0
0.409900737,0
0.502067545,0
0.213469924,0
0.163764027,0
0.29545247,0
0.229385418,0
0.350232265,0
0.456703804,0
0.128671082,0
0.244267783,0
0.48164262,0
0.449457192,0
0.161410253,0
0.474603434,0
0.249115666,0
0.350641832,0
0.428451058,0
0.380319267,0
0.495447236,0
0.456001067,0
0.307665011,0
0.390557682,0
0.396070676,0
0.74150648,0
0.132843086,0
0.536243046,0
0.318431821,0
0.467671539,0
0.212462996,0
0.380654872,0
0.509356385,0
0.457520958,0
0.34162384,0
0.286472553,0
0.392915095,0
0.445561213,0
0.519445702,0
0.471136095,0
0.297008615,0
0.467671539,0
0.150787864,0
0.601727293,0
0.625282377,0
0.474603434,0
0.467671539,0
0.303530958,0
0.621900604,0
0.492343513,0
0.194653786,0
0.739629033,0
0.556302093,0
0.304438488,0
0.201381878,0
0.218140598,0
0.48154513,0
0.246450199,0
0.47773914,0
0.471136095,0
0.19694853,0
0.474603434,0
0.530186273,0
0.402744224,0
0.443291171,0
0.439396923,0
0.310434831,0
0.110762372,0
0.533649679,0
0.510161833,0
0.467671539,0
0.415509551,0
0.142919518,0
0.484311353,0
0.517229486,0
0.498216576,0
0.195968175,0
0.449000129,0
0.202024834,0
0.759320782,0
0.221981094,0
0.303846794,0
0.502402275,0
0.458641507,0
0.23885344,0
0.458641507,0
0.277165482,0
0.471136095,0
0.390019988,0
0.295978734,0
0.48154513,0
0.254298,0
0.138061143,0
0.454041344,0
0.135694129,0
0.554130902,0
0.467671539,0
0.26817627,0
0.330541508,0
0.503208005,0
0.519779924,0
0.411280615,0
0.480152115,0
0.202024834,0
0.214011571,0
0.192482404,0
0.432747595,0
0.414318954,0
0.167976903,0
0.467671539,0
0.505269179,0
0.474603434,0
0.043060728,0
0.05977346,0
0.467671539,0
0.269871545,0
0.271992074,0
0.439334776,0
0.419143305,0
0.372459682,0
0.306782324,0
0.595041521,0
0.499022325,0
0.509356385,0
0.322695353,0
0.498924703,0
0.060223104,0
0.171432909,0
0.372856242,0
0.432651742,0
0.524055015,0
0.44292261,0
0.443621628,0
0.332511252,0
0.501694154,0
0.340708161,0
0.360131434,0
0.48582389,0
0.309665041,0
0.036678821,0
0.471136095,0
0.336139443,0
0.28016931,0
0.270530342,0
